ItemID,ItemName,ItemDescription,UnitPrice,StockQuantity
ITEM0001,Surgical Mask,Description for Surgical Mask,$111.34,808
ITEM0002,General Use Scalpel,Description for General Use Scalpel,$456.98,542
ITEM0003,Disposable IV Kit,Description for Disposable IV Kit,$37.02,305
ITEM0004,Sterile Gloves,Description for Sterile Gloves,$380.61,259
ITEM0005,Pediatric Mask,Description for Pediatric Mask,$419.81,377
ITEM0006,Pediatric Suture Kit,Description for Pediatric Suture Kit,$107.34,118
ITEM0007,General Use Mask,Description for General Use Mask,$23.17,31
ITEM0008,Surgical IV Kit,Description for Surgical IV Kit,$22.90,888
ITEM0009,Surgical Mask,Description for Surgical Mask,$407.19,456
ITEM0010,Pediatric Syringe,Description for Pediatric Syringe,$348.73,552
ITEM0011,Surgical Scalpel,Description for Surgical Scalpel,$248.62,632
ITEM0012,General Use Gauze,Description for General Use Gauze,$98.95,156
ITEM0013,General Use Bandage,Description for General Use Bandage,$43.39,653
ITEM0014,General Use Bandage,Description for General Use Bandage,$236.45,189
ITEM0015,Sterile Bandage,Description for Sterile Bandage,$51.14,921
ITEM0016,Surgical Catheter,Description for Surgical Catheter,$72.48,769
ITEM0017,General Use Bandage,Description for General Use Bandage,$387.85,352
ITEM0018,Disposable Scalpel,Description for Disposable Scalpel,$46.16,942
ITEM0019,Pediatric IV Kit,Description for Pediatric IV Kit,$422.15,841
ITEM0020,Surgical Bandage,Description for Surgical Bandage,$153.72,588
ITEM0021,Surgical Mask,Description for Surgical Mask,$145.01,161
ITEM0022,Sterile Suture Kit,Description for Sterile Suture Kit,$266.66,708
ITEM0023,Disposable Gauze,Description for Disposable Gauze,$291.34,-38
ITEM0024,General Use Gauze,Description for General Use Gauze,$34.12,-105
ITEM0025,Pediatric Mask,Description for Pediatric Mask,$162.76,26
ITEM0026,General Use Syringe,Description for General Use Syringe,$338.22,241
ITEM0027,Disposable IV Kit,Description for Disposable IV Kit,$480.59,759
ITEM0028,Disposable Scalpel,Description for Disposable Scalpel,$148.81,851
ITEM0029,Sterile Syringe,Description for Sterile Syringe,$61.09,788
ITEM0030,Surgical Gloves,Description for Surgical Gloves,$243.64,373
ITEM0031,Surgical Gauze,Description for Surgical Gauze,$387.79,546
ITEM0032,Disposable Syringe,Description for Disposable Syringe,$371.25,210
ITEM0033,Surgical Suture Kit,Description for Surgical Suture Kit,$107.18,993
ITEM0034,Pediatric Gloves,Description for Pediatric Gloves,$239.59,877
ITEM0035,Surgical Catheter,Description for Surgical Catheter,$368.09,994
ITEM0036,Sterile Syringe,Description for Sterile Syringe,$374.89,869
ITEM0037,Disposable Suture Kit,Description for Disposable Suture Kit,$448.78,347
ITEM0038,Surgical Gloves,Description for Surgical Gloves,$484.84,479
ITEM0039,Surgical Catheter,Description for Surgical Catheter,$314.80,560
ITEM0040,Sterile Gloves,Description for Sterile Gloves,$12.17,155
